Community Name,Assault (Non-domestic),Break & Enter - Commercial,Break & Enter - Dwelling,Break & Enter - Other Premises,Commercial Robbery,Street Robbery,Theft FROM Vehicle,Theft OF Vehicle,Violence Other (Non-domestic)
HOMESTEAD,0.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0
HORIZON,118.0,160.0,4.0,8.0,17.0,10.0,427.0,218.0,52.0
HOTCHKISS,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOUNSFIELD HEIGHTS/BRIAR HILL,143.0,74.0,57.0,100.0,12.0,18.0,350.0,144.0,39.0
HUNTINGTON HILLS,230.0,106.0,91.0,175.0,25.0,41.0,671.0,390.0,124.0
INGLEWOOD,93.0,232.0,49.0,103.0,3.0,10.0,322.0,128.0,51.0
KELVIN GROVE,25.0,56.0,26.0,20.0,1.0,3.0,151.0,25.0,12.0
KEYSTONE HILLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KEYSTONE HILLS & STONEY 4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KILLARNEY/GLENGARRY,99.0,152.0,105.0,290.0,20.0,18.0,518.0,195.0,61.0
KINCORA,11.0,55.0,57.0,8.0,0.0,1.0,152.0,53.0,20.0
KINGSLAND,143.0,166.0,64.0,74.0,18.0,12.0,466.0,206.0,73.0
LAKE BONAVISTA,34.0,192.0,86.0,144.0,6.0,5.0,560.0,146.0,30.0
LAKEVIEW,11.0,37.0,31.0,73.0,7.0,0.0,220.0,68.0,28.0
LEGACY,23.0,143.0,19.0,12.0,1.0,2.0,107.0,55.0,27.0
LINCOLN PARK,33.0,67.0,14.0,14.0,8.0,5.0,127.0,40.0,31.0
LIVINGSTON,2.0,58.0,14.0,4.0,0.0,0.0,39.0,14.0,6.0
LOWER MOUNT ROYAL,98.0,229.0,45.0,19.0,7.0,14.0,437.0,130.0,60.0
MACEWAN GLEN,27.0,6.0,36.0,18.0,2.0,0.0,109.0,44.0,23.0
MAHOGANY,31.0,102.0,77.0,28.0,1.0,6.0,198.0,82.0,48.0
MANCHESTER,75.0,174.0,4.0,9.0,5.0,7.0,195.0,99.0,54.0
MANCHESTER INDUSTRIAL,264.0,590.0,7.0,16.0,25.0,49.0,708.0,389.0,83.0
MAPLE RIDGE,15.0,24.0,10.0,27.0,0.0,0.0,113.0,29.0,10.0
MARLBOROUGH,336.0,93.0,98.0,186.0,37.0,66.0,623.0,460.0,104.0
MARLBOROUGH PARK,191.0,60.0,65.0,123.0,23.0,35.0,501.0,373.0,83.0
MARTINDALE,191.0,50.0,111.0,149.0,5.0,70.0,649.0,379.0,110.0
MAYFAIR,1.0,4.0,12.0,2.0,0.0,0.0,32.0,2.0,1.0
MAYLAND,25.0,132.0,1.0,8.0,0.0,6.0,92.0,38.0,8.0
MAYLAND HEIGHTS,96.0,69.0,58.0,113.0,15.0,8.0,573.0,272.0,41.0
MCCALL,9.0,160.0,0.0,13.0,0.0,4.0,169.0,95.0,8.0
MCKENZIE LAKE,40.0,25.0,107.0,35.0,3.0,6.0,331.0,125.0,51.0
MCKENZIE TOWNE,114.0,140.0,50.0,106.0,18.0,14.0,483.0,217.0,100.0
MEADOWLARK PARK,128.0,62.0,10.0,37.0,18.0,38.0,386.0,119.0,40.0
MEDICINE HILL,0.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
MERIDIAN,63.0,188.0,2.0,6.0,0.0,11.0,226.0,239.0,22.0
MIDNAPORE,53.0,109.0,33.0,35.0,2.0,5.0,286.0,100.0,64.0
MILLRISE,30.0,75.0,52.0,27.0,2.0,3.0,208.0,63.0,17.0
MISSION,83.0,417.0,39.0,32.0,6.0,10.0,547.0,113.0,67.0
MONTEREY PARK,51.0,41.0,100.0,44.0,7.0,15.0,347.0,238.0,38.0
MONTGOMERY,126.0,134.0,64.0,165.0,14.0,13.0,542.0,199.0,79.0
MOUNT PLEASANT,60.0,162.0,57.0,277.0,5.0,8.0,545.0,205.0,46.0
NEW BRIGHTON,35.0,31.0,129.0,15.0,2.0,6.0,228.0,111.0,51.0
NOLAN HILL,9.0,32.0,54.0,12.0,0.0,2.0,135.0,50.0,23.0
NORTH AIRWAYS,19.0,104.0,2.0,3.0,0.0,2.0,198.0,128.0,14.0
NORTH GLENMORE PARK,22.0,34.0,33.0,58.0,3.0,2.0,139.0,50.0,12.0
NORTH HAVEN,22.0,12.0,25.0,31.0,0.0,1.0,76.0,38.0,19.0
NORTH HAVEN UPPER,1.0,2.0,7.0,13.0,0.0,1.0,17.0,10.0,1.0
NOSE HILL PARK,5.0,4.0,0.0,2.0,0.0,0.0,152.0,6.0,25.0
OAKRIDGE,35.0,45.0,51.0,28.0,9.0,7.0,166.0,47.0,22.0
OGDEN,141.0,91.0,63.0,80.0,19.0,17.0,416.0,317.0,85.0
OGDEN SHOPS,0.0,14.0,0.0,1.0,0.0,0.0,11.0,7.0,0.0
PALLISER,17.0,93.0,14.0,16.0,0.0,2.0,138.0,36.0,14.0
PANORAMA HILLS,75.0,160.0,213.0,41.0,10.0,18.0,420.0,179.0,104.0
PARKDALE,51.0,66.0,18.0,99.0,0.0,1.0,135.0,23.0,19.0
PARKHILL,41.0,85.0,30.0,41.0,7.0,2.0,217.0,57.0,19.0
PARKLAND,5.0,10.0,27.0,33.0,0.0,4.0,100.0,30.0,9.0
PATTERSON,17.0,115.0,49.0,8.0,8.0,2.0,100.0,31.0,19.0
PEGASUS,1.0,26.0,1.0,1.0,1.0,0.0,49.0,29.0,3.0
PENBROOKE MEADOWS,161.0,51.0,87.0,162.0,12.0,22.0,580.0,347.0,81.0
PINE CREEK,0.0,6.0,1.0,1.0,0.0,0.0,8.0,2.0,0.0
PINERIDGE,254.0,142.0,94.0,125.0,30.0,68.0,693.0,494.0,115.0
POINT MCKAY,5.0,13.0,24.0,2.0,3.0,0.0,40.0,12.0,5.0
PUMP HILL,7.0,8.0,43.0,6.0,0.0,0.0,45.0,15.0,10.0
QUEENS PARK VILLAGE,10.0,0.0,5.0,1.0,0.0,1.0,20.0,12.0,6.0
QUEENSLAND,36.0,18.0,8.0,28.0,7.0,4.0,153.0,64.0,26.0
RAMSAY,42.0,32.0,31.0,53.0,0.0,2.0,153.0,60.0,29.0
RANCHLANDS,56.0,29.0,41.0,29.0,3.0,6.0,241.0,92.0,48.0
RANGEVIEW,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
RED CARPET,24.0,29.0,7.0,6.0,7.0,4.0,81.0,55.0,9.0
REDSTONE,23.0,43.0,36.0,21.0,3.0,2.0,131.0,102.0,14.0
RENFREW,64.0,222.0,64.0,204.0,5.0,4.0,624.0,229.0,53.0
RICHMOND,38.0,150.0,66.0,186.0,2.0,3.0,353.0,126.0,35.0
RIDEAU PARK,1.0,20.0,11.0,10.0,0.0,0.0,56.0,10.0,2.0
RIVERBEND,40.0,44.0,69.0,34.0,5.0,8.0,324.0,116.0,23.0
ROCKY RIDGE,15.0,57.0,77.0,2.0,0.0,1.0,127.0,54.0,16.0
ROSEDALE,4.0,16.0,25.0,94.0,0.0,0.0,92.0,27.0,1.0
ROSEMONT,8.0,15.0,11.0,24.0,6.0,0.0,71.0,26.0,8.0
ROSSCARROCK,294.0,67.0,41.0,55.0,34.0,52.0,277.0,135.0,110.0
ROXBORO,2.0,3.0,6.0,20.0,0.0,0.0,29.0,4.0,2.0
ROYAL OAK,27.0,54.0,106.0,10.0,0.0,6.0,209.0,74.0,51.0
ROYAL VISTA,13.0,54.0,1.0,0.0,5.0,4.0,39.0,21.0,6.0
RUNDLE,233.0,64.0,91.0,155.0,26.0,60.0,659.0,468.0,103.0
RUTLAND PARK,23.0,31.0,21.0,30.0,12.0,1.0,136.0,44.0,13.0
SADDLE RIDGE,175.0,148.0,143.0,80.0,9.0,55.0,695.0,420.0,120.0
SADDLE RIDGE INDUSTRIAL,22.0,61.0,1.0,4.0,0.0,1.0,76.0,83.0,8.0
SAGE HILL,17.0,129.0,58.0,10.0,10.0,2.0,227.0,64.0,42.0
SANDSTONE VALLEY,14.0,14.0,53.0,11.0,7.0,3.0,123.0,73.0,22.0
SCARBORO,8.0,19.0,25.0,30.0,0.0,1.0,76.0,17.0,4.0
SCARBORO/ SUNALTA WEST,0.0,7.0,9.0,3.0,0.0,1.0,28.0,6.0,5.0
SCARBORO/SUNALTA WEST,1.0,6.0,0.0,0.0,0.0,1.0,9.0,3.0,0.0
SCENIC ACRES,19.0,16.0,94.0,20.0,0.0,4.0,280.0,49.0,20.0
SECTION 23,5.0,49.0,0.0,5.0,0.0,0.0,19.0,18.0,1.0
SETON,111.0,58.0,10.0,2.0,2.0,7.0,91.0,54.0,47.0
SHAGANAPPI,33.0,76.0,28.0,59.0,0.0,4.0,124.0,45.0,20.0
SHAWNEE SLOPES,7.0,35.0,28.0,2.0,1.0,7.0,106.0,34.0,7.0
SHAWNESSY,166.0,98.0,67.0,40.0,19.0,34.0,444.0,187.0,71.0
SHEPARD INDUSTRIAL,32.0,110.0,0.0,0.0,5.0,3.0,203.0,100.0,22.0
SHERWOOD,34.0,76.0,65.0,1.0,9.0,1.0,154.0,77.0,19.0
SIGNAL HILL,137.0,160.0,192.0,13.0,24.0,27.0,433.0,117.0,72.0
SILVER SPRINGS,32.0,43.0,45.0,87.0,9.0,3.0,326.0,100.0,31.0
SILVERADO,14.0,36.0,46.0,18.0,5.0,1.0,170.0,41.0,24.0
SKYLINE EAST,1.0,17.0,0.0,1.0,0.0,0.0,68.0,21.0,6.0
SKYLINE WEST,14.0,83.0,0.0,2.0,3.0,1.0,50.0,44.0,7.0
SKYVIEW RANCH,74.0,220.0,69.0,56.0,9.0,16.0,397.0,247.0,53.0
SOMERSET,46.0,47.0,73.0,20.0,3.0,10.0,255.0,90.0,25.0
SOUTH AIRWAYS,24.0,261.0,0.0,9.0,5.0,4.0,330.0,232.0,23.0
SOUTH CALGARY,70.0,235.0,56.0,126.0,14.0,7.0,424.0,127.0,48.0
SOUTH FOOTHILLS,9.0,168.0,3.0,4.0,0.0,0.0,57.0,58.0,6.0
SOUTHVIEW,120.0,71.0,22.0,69.0,8.0,24.0,197.0,146.0,33.0
SOUTHWOOD,147.0,83.0,46.0,119.0,20.0,27.0,444.0,181.0,66.0
SPRINGBANK HILL,38.0,66.0,136.0,14.0,3.0,11.0,175.0,60.0,46.0
SPRUCE CLIFF,47.0,104.0,25.0,29.0,6.0,22.0,144.0,64.0,47.0
ST. ANDREWS HEIGHTS,174.0,32.0,22.0,38.0,0.0,2.0,138.0,52.0,65.0
STARFIELD,4.0,53.0,2.0,2.0,0.0,0.0,75.0,54.0,1.0
STONEGATE LANDING,6.0,26.0,0.0,1.0,0.0,0.0,26.0,39.0,4.0
STONEY 1,13.0,56.0,0.0,0.0,0.0,0.0,44.0,30.0,3.0
STONEY 2,23.0,33.0,4.0,3.0,0.0,4.0,295.0,163.0,17.0
STONEY 3,7.0,51.0,0.0,2.0,4.0,1.0,39.0,35.0,3.0
STONEY 4,1.0,35.0,0.0,1.0,0.0,0.0,27.0,15.0,1.0
STRATHCONA PARK,13.0,23.0,73.0,17.0,6.0,6.0,173.0,41.0,29.0
SUNALTA,190.0,248.0,59.0,51.0,10.0,16.0,518.0,184.0,63.0
SUNDANCE,59.0,15.0,72.0,14.0,0.0,5.0,221.0,83.0,56.0
SUNNYSIDE,127.0,202.0,58.0,95.0,6.0,26.0,377.0,153.0,41.0
SUNRIDGE,485.0,259.0,7.0,9.0,59.0,58.0,552.0,322.0,136.0
SYMONS VALLEY RANCH,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0
TARADALE,111.0,61.0,104.0,112.0,14.0,37.0,640.0,431.0,70.0
TEMPLE,206.0,63.0,78.0,132.0,22.0,35.0,586.0,441.0,85.0
THORNCLIFFE,138.0,89.0,84.0,128.0,26.0,16.0,498.0,281.0,84.0
TNPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TUSCANY,53.0,44.0,172.0,34.0,3.0,9.0,331.0,101.0,67.0
TUXEDO PARK,123.0,204.0,77.0,199.0,15.0,12.0,494.0,235.0,70.0
UNIVERSITY DISTRICT,13.0,15.0,0.0,1.0,0.0,0.0,20.0,5.0,28.0
UNIVERSITY HEIGHTS,15.0,93.0,25.0,39.0,8.0,3.0,163.0,64.0,15.0
UNIVERSITY OF CALGARY,50.0,62.0,1.0,6.0,1.0,7.0,155.0,39.0,60.0
UPPER MOUNT ROYAL,13.0,30.0,73.0,90.0,0.0,1.0,176.0,45.0,13.0
VALLEY RIDGE,14.0,27.0,74.0,4.0,1.0,1.0,162.0,43.0,14.0
VALLEYFIELD,27.0,90.0,5.0,1.0,1.0,1.0,95.0,69.0,6.0
VARSITY,115.0,228.0,147.0,143.0,18.0,25.0,698.0,256.0,76.0
VISTA HEIGHTS,79.0,23.0,31.0,36.0,10.0,10.0,194.0,124.0,33.0
WALDEN,21.0,55.0,28.0,28.0,4.0,4.0,102.0,48.0,15.0
WEST HILLHURST,53.0,131.0,56.0,285.0,13.0,7.0,432.0,147.0,44.0
WEST SPRINGS,38.0,60.0,124.0,21.0,2.0,17.0,213.0,66.0,35.0
WESTGATE,28.0,12.0,16.0,44.0,3.0,5.0,115.0,49.0,21.0
WESTWINDS,151.0,176.0,2.0,7.0,22.0,31.0,248.0,210.0,106.0
WHITEHORN,156.0,56.0,144.0,157.0,20.0,47.0,593.0,378.0,72.0
WILDWOOD,15.0,17.0,18.0,49.0,0.0,2.0,214.0,25.0,9.0
WILLOW PARK,80.0,102.0,56.0,80.0,17.0,8.0,452.0,179.0,58.0
WINDSOR PARK,66.0,173.0,45.0,92.0,3.0,7.0,456.0,127.0,52.0
WINSTON HEIGHTS/MOUNTVIEW,91.0,89.0,44.0,112.0,15.0,12.0,363.0,169.0,35.0
WOLF WILLOW,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0
WOODBINE,41.0,21.0,71.0,42.0,10.0,3.0,224.0,77.0,34.0
WOODLANDS,137.0,9.0,58.0,28.0,3.0,11.0,165.0,76.0,73.0
YORKVILLE,0.0,4.0,3.0,1.0,0.0,0.0,4.0,3.0,0.0
